,Country,Life expectancy,Adult Mortality,infant deaths,Alcohol,percentage expenditure,Hepatitis B,Measles,BMI,under-five deaths,Polio,Total expenditure,Diphtheria,HIV/AIDS,GDP,Population,thinness  1-19 years,thinness 5-9 years,Income composition of resources,Schooling,Status,Estimated road traffic death rate,Age-standardized suicide rates,Population using safely managed drinking-water services (%),Population using safely managed sanitation services (%),Region
0,Afghanistan,58.19375,269.0625,78.25,0.014375,34.960110065937506,64.5625,2362.25,15.51875,107.5625,48.375,8.2525,52.3125,0.1,340.01542546875004,9972259.8125,16.58125,15.58125,0.415375,8.212500000000002,Developing,14.645625,7.049375,16.724375,50.36647619047619,Eastern Mediterranean
1,Albania,75.15624999999999,45.0625,0.6875,4.84875,193.25909071062503,98.0,53.375,49.06875,0.9375,98.125,5.945625,98.0625,0.1,2119.7266788750003,696911.625,1.61875,1.7,0.709875,12.137499999999998,Developing,14.352500000000001,6.140208333333334,58.218125,43.151250000000005,Europe
2,Algeria,73.61874999999999,108.1875,20.3125,0.4066666666666668,236.18524066862503,78.0,1943.875,48.74375,23.5,91.75,4.604,91.875,0.1,2847.8533923125,21649827.4375,6.09375,5.975,0.694875,12.712499999999997,Developing,22.13,3.52125,73.66,20.22625,Africa
3,Angola,49.01875,328.5625,83.75,5.740666666666666,102.10026836999998,70.22222222222223,3561.3125,18.01875,132.625,46.125,3.9193333333333342,47.6875,2.36875,1975.1430451187496,10147099.1875,6.1937500000000005,6.668750000000001,0.4583749999999999,8.043750000000001,Developing,24.91875,15.771875,20.582302631578948,15.728312500000001,Africa
4,Antigua and Barbuda,75.05624999999999,127.5,0.0,7.949333333333333,1001.58522632875,98.26666666666668,0.0,38.425,0.0,96.9375,4.791333333333333,98.3125,0.125,9759.305728124998,11056231.956521738,3.4250000000000003,3.375,0.4886249999999999,8.84375,Developing,5.09375,0.7966666666666667,68.75443587662338,43.34714133522727,Americas
5,Argentina,75.15624999999999,106.0,10.125,7.966666666666667,773.0389813131252,81.28571428571429,2.0,54.98125,11.375,93.375,6.9126666666666665,92.375,0.1,6998.575103125,20121204.5,1.0749999999999995,0.95,0.794125,16.50625,Developing,12.580625,9.081666666666667,68.75443587662338,49.438125,Americas
6,Armenia,73.39999999999999,117.375,1.0,3.7026666666666666,131.0074187505,87.5625,274.25,44.70625,1.0,89.125,4.8613333333333335,87.375,0.1,1999.9863176500005,1015164.625,2.0375,2.1125000000000007,0.698375,11.7875,Developing,17.93875,4.632291666666666,81.2975,51.63375,Europe
7,Australia,81.81250000000001,63.1875,1.0,10.155333333333331,5332.2264727375,93.4,103.9375,55.8625,1.375,86.75,8.836666666666668,86.875,0.1,34637.565046874995,4587009.875,0.66875,0.6249999999999998,0.9181249999999996,20.0375,Developed,7.355625,10.426875,55.21810267857143,62.7775,Western Pacific
8,Austria,81.48124999999999,65.75,0.0,12.236,4928.439188052499,81.0625,77.25,48.287500000000016,0.0,86.0,4.715333333333334,86.75,0.1,33827.47630875,6474879.875,1.7312499999999995,1.9374999999999996,0.862375,15.3875,Developed,8.679375,13.1475,97.91875,99.656875,Europe
9,Azerbaijan,70.73124999999999,115.1875,6.0625,0.992,131.1487469148125,59.21428571428572,598.1875,43.84375000000001,7.1875,75.8125,5.679333333333334,82.3125,0.1,3302.9478069937504,2157370.5,2.9000000000000004,2.94375,0.7026874999999999,11.35,Developing,12.144375,4.404791666666667,71.703125,23.1675,Europe
10,Bahamas,74.28750000000001,152.0625,0.0,10.271333333333333,0.0,83.6,0.0,52.88125,0.0,95.0,6.706,95.75,0.11875,5329.105300112037,11056231.956521738,2.5500000000000007,2.5187500000000003,0.7379375000000001,12.425,Developing,15.301874999999999,3.2895833333333333,68.75443587662338,43.34714133522727,Americas
11,Bahrain,75.72500000000001,65.375,0.0,1.9346666666666663,602.0871396488749,98.125,6.6875,51.65625000000001,0.0,98.0,3.807333333333333,98.0625,0.1,11191.247420625004,15424546.5875,6.10625,5.950000000000001,0.8079374999999998,14.1125,Developing,13.429375,7.285,98.930625,77.27625,Eastern Mediterranean
12,Bangladesh,69.3,141.375,153.625,0.01,32.32097151468751,77.61538461538461,4649.9375,12.875,201.5625,87.5,2.8546666666666662,92.75,0.1,443.5614810250001,42985163.875,13.775,14.33125,0.517875,8.693750000000001,Developing,15.674375000000001,5.086666666666667,55.273125,25.718125,South-East Asia
13,Barbados,74.35625,77.625,0.0,8.206666666666669,389.07699521375,84.06666666666666,0.0,45.975,0.0,80.3125,6.122,89.9375,0.25625,12017.098529375,11056231.956521738,3.95625,3.9187500000000006,0.7704375,14.89375,Developing,10.961875000000001,0.9899374999999999,68.75443587662338,43.34714133522727,Americas
14,Belarus,69.90625,218.75,0.5625,13.497333333333332,329.04645533312504,88.9375,24.8125,54.74375,0.875,89.875,6.192000000000001,92.1875,0.1,3811.525348,6371866.8125,2.2125,2.3375,0.7432499999999999,14.75,Developing,19.609375,32.507083333333334,87.125625,81.093125,Europe
15,Belgium,80.68124999999999,70.1875,0.25,11.042666666666666,2392.4326567562507,74.5,81.5625,50.89375,1.0,97.75,5.962000000000001,97.3125,0.1,16915.305999999997,2884042.5625,0.8625000000000004,0.8562500000000004,0.8777500000000001,16.7875,Developed,10.295625,16.639375,99.485625,78.139375,Europe
16,Belize,69.26875,155.5,0.0,6.252666666666668,365.84348979312506,94.75,0.0,37.67499999999999,0.0,95.5,5.039333333333333,95.1875,0.43125,3933.0121745,170392.875,3.5562500000000004,3.4875000000000003,0.6939374999999999,12.45625,Developing,26.921875,7.609375,68.75443587662338,43.34714133522727,Americas
17,Benin,57.56875,269.375,25.0,1.0,43.99195641925,62.57142857142857,1116.875,19.6125,39.25,67.6875,4.636,67.9375,1.7062500000000005,561.167968,3942978.9375,8.25,8.1375,0.4380624999999999,8.85,Developing,27.93125,14.794375,20.582302631578948,15.728312500000001,Africa
18,Bhutan,66.1625,230.25,0.6875,0.2786666666666667,134.76406995375,94.125,80.25,17.581249999999997,0.9375,89.375,5.346,93.875,0.3562499999999999,1353.98694560625,492584.9375,17.21875,17.925,0.183875,10.225,Developing,13.3925,5.684375,32.358125,63.76125,South-East Asia
19,Bolivia (Plurinational State of),67.70625,177.5,10.75,3.212,0.0,82.875,7.625,44.81875,14.0,81.6875,5.626,87.375,0.15625,5329.105300112037,11056231.956521738,1.3,1.1874999999999996,0.6337499999999999,13.9625,Developing,17.475625,7.380416666666666,68.75443587662338,35.999375,Americas
20,Bosnia and Herzegovina,75.96875000000001,64.9375,0.0,4.405333333333333,215.45745909825,71.66666666666667,319.1875,48.9625,0.0,78.3125,8.741999999999999,78.5,0.1,2245.0260235625,1986993.0625,2.78125,2.75625,0.450375,12.225,Developing,17.123125,8.664375,88.203125,23.74875,Europe
21,Botswana,56.05,448.125,2.0,4.67,334.2669708721875,87.3125,237.875,32.24375,3.125,96.1875,5.510666666666666,95.8125,16.525000000000002,4498.285431187499,1063867.375,7.4375,7.8125,0.6303749999999999,12.1375,Developing,26.075,36.927083333333336,20.582302631578948,15.728312500000001,Africa
22,Brazil,73.38125,150.6875,68.25,7.213333333333333,390.695595171875,96.1875,95.375,47.0625,77.25,98.3125,8.019333333333332,97.9375,0.1,6143.161793500001,88128071.25,3.05,3.0125,0.7101875,14.1625,Developing,22.3075,5.137083333333334,78.640625,39.15,Americas
23,Brunei Darussalam,76.48750000000001,67.0625,0.0,0.3786666666666667,1276.879485248125,97.875,7.3125,29.71875,0.0,97.5,2.8200000000000003,96.8125,0.1,19744.808101875,4935281.544642857,6.199999999999999,5.674999999999999,0.839375,14.10625,Developing,12.147499999999999,1.724375,55.21810267857143,56.17975961538461,Western Pacific
24,Bulgaria,72.85,125.5,0.9375,10.865333333333332,350.74520402624995,94.5,1530.3125,54.50000000000001,1.0,94.25,7.236,94.0,0.1,4938.981821375001,5290923.9375,2.13125,2.15625,0.7546249999999999,13.725,Developed,11.786875,9.790416666666667,93.55125,53.25125,Europe
25,Burkina Faso,55.64374999999999,252.5,44.75,4.241333333333333,52.0455813263125,81.1,5091.75,15.499999999999998,79.9375,69.0,6.037999999999999,77.3125,1.8375,410.3720343125,6143694.8125,7.41875,6.9812499999999975,0.2296875,5.40625,Developing,29.2775,16.842291666666664,20.582302631578948,15.728312500000001,Africa
26,Burundi,55.5375,291.5625,23.25,4.103333333333334,15.335497774875002,93.33333333333331,1349.5,15.312500000000002,35.5625,86.625,7.089333333333333,85.75,3.0875000000000004,137.81532131875,3915446.6875,8.01875,8.012500000000001,0.3278749999999999,7.481250000000001,Developing,32.09625,17.341666666666665,20.582302631578948,15.728312500000001,Africa
27,Cabo Verde,72.51875,116.1875,0.0,3.448,188.6329873781875,80.64285714285714,0.125,24.375,0.0,84.375,4.755333333333334,79.0,0.53125,2023.54103925,292600.25,8.012500000000001,7.975,0.57,12.2,Developing,23.595,18.746041666666667,20.582302631578948,15.728312500000001,Africa
28,Cambodia,64.34375,196.375,16.75,1.4860000000000002,33.7965609773125,79.6,1880.8125,15.362500000000004,20.5,74.1875,5.740666666666668,72.0625,1.025,466.19687805,7145967.4375,10.14375,10.88125,0.4919374999999999,9.874999999999998,Developing,17.633125,6.611041666666666,20.74125,56.17975961538461,Western Pacific
29,Cameroon,54.01875,294.875,54.9375,4.141333333333334,44.46229993868749,76.81818181818181,2979.25,23.61875,86.1875,72.5,4.719333333333334,69.4375,6.212500000000001,781.0160044124999,9967291.9375,6.550000000000001,6.606249999999999,0.47,8.90625,Developing,28.265,19.819375,20.582302631578948,15.728312500000001,Africa
30,Canada,81.6875,64.625,2.0,8.053333333333333,4694.078971425001,28.846153846153847,129.5,55.86249999999999,2.0,85.3125,7.052000000000001,91.0625,0.1,29382.907523125003,11364053.8125,0.50625,0.4375000000000001,0.8921875000000001,15.875000000000004,Developing,7.979375,10.375,98.423125,79.913125,Americas
31,Central African Republic,48.51250000000001,333.0625,16.5,1.2313333333333334,40.905543112125,42.57142857142857,699.4375,17.0875,24.5,41.3125,4.039333333333334,42.4375,8.981250000000001,363.05590484999993,2016546.125,7.106250000000001,7.087500000000001,0.3355,6.2375,Developing,32.3625,29.36,7.575,17.93125,Africa
32,Chad,50.3875,227.75,44.875,0.4113333333333333,32.277320497062505,29.875,4687.75,16.318749999999998,78.125,32.875,4.379333333333333,26.8125,4.3375,484.7916940562499,4114092.0625,7.14375,7.043750000000001,0.316625,6.0875,Developing,25.164375,15.845625,5.606875,8.8575,Africa
33,Chile,79.44999999999999,63.625,2.0,6.978,775.5408127837499,77.2,1.0625,55.5875,2.1875,83.625,6.911333333333334,88.8125,0.1,6202.344363562499,14671763.9375,0.8875000000000001,0.9125,0.8013125,14.9,Developing,14.74,10.378541666666667,95.329375,59.40375,Americas
34,China,74.2625,73.75,294.875,4.182000000000001,73.5837628956875,80.4375,65857.9375,21.80625,350.0,93.6875,4.918,93.3125,0.1,2345.3031576875,321812.0625,4.6375,4.025,0.66025,11.4375,Developing,20.53,10.820625,55.21810267857143,29.45625,Western Pacific
35,Colombia,73.28750000000001,124.25,13.875,4.419333333333333,516.640179215,79.0,9.5,49.54375,16.375,84.25,6.34,79.1875,0.1,3321.6607483124994,31767432.625,2.3000000000000003,2.075,0.6818750000000001,12.231250000000005,Developing,17.623125,4.396458333333333,70.943125,16.38125,Americas
36,Comoros,61.58125,240.9375,1.6875,0.1346666666666666,47.7314576225,76.46153846153847,62.625,18.25625,2.0,67.8125,4.832,66.9375,0.2812499999999999,630.38433406875,532200.6875,7.275,7.1625000000000005,0.3246249999999999,9.95625,Developing,26.755,9.34,20.582302631578948,15.728312500000001,Africa
37,Congo,59.04375,322.75,7.875,2.1733333333333333,0.0,50.77777777777778,1021.625,20.925000000000004,11.6875,52.4375,2.986666666666667,55.25,4.987499999999999,1471.9199822852975,8305022.777936508,8.4875,8.125,0.5283125,10.0875,Developing,26.378125,17.72375,35.450625,15.728312500000001,Africa
38,Costa Rica,78.59374999999999,69.375,1.0,3.924666666666667,972.3591498793749,79.3125,0.1875,46.72499999999999,1.0,69.9375,8.620000000000001,79.75,0.1,3957.22728625,2309299.4375,1.9625,1.90625,0.7369375,12.8375,Developing,15.564375,6.65375,78.5175,36.106875,Americas
39,Croatia,76.11875,89.0,0.0,12.448000000000002,1162.85632917,96.22222222222224,23.6875,52.35625,0.0,95.5,7.370666666666666,95.375,0.1,9056.7847190625,1159772.375,1.74375,1.7187499999999998,0.7890625000000001,13.8875,Developed,12.85125,14.148958333333333,81.99375,77.69,Europe
40,Cuba,77.97500000000001,57.5625,1.0,4.190666666666667,364.56385808368753,96.25,0.0,49.46249999999999,1.0,98.6875,6.428666666666667,93.9375,0.1,3180.4348844375,11056231.956521738,3.44375,3.268749999999999,0.7421250000000001,14.69375,Developing,10.26,11.620833333333332,68.75443587662338,38.784375,Americas
41,Cyprus,79.675,54.125,0.0,10.260666666666667,932.6673898875,92.625,1.9375,53.16249999999999,0.0,98.0,6.760000000000001,98.0,0.1,13898.88550125,390274.375,0.9062500000000002,1.0,0.8330625000000002,13.51875,Developed,9.59375,3.3775,97.07125,76.42625,Europe
42,Czechia,76.76875,71.8125,0.0,13.026000000000002,0.0,97.28571428571428,22.9375,55.71249999999999,0.0,98.0,7.05,98.125,0.1,14759.600598875568,7782217.683238637,1.99375,2.0625,0.7694268617021276,14.543351063829787,Developed,10.5775,12.520416666666668,97.094375,73.5475,Europe
43,C̫te d'Ivoire,50.3875,417.3125,61.5,2.837333333333333,0.0,63.93333333333333,1708.25,21.325,86.8125,65.9375,5.723333333333333,68.9375,4.6875,1471.9199822852975,8305022.777936508,6.7375,6.6937500000000005,0.4455426136363636,9.055113636363636,Developing,25.145,19.983958333333334,34.553125,15.728312500000001,Africa
44,Democratic People's Republic of Korea,69.19375000000001,160.8125,9.9375,3.0000000000000004,0.0,88.84615384615384,222.5625,25.625,12.8125,98.25,4.0536666666666665,83.25,0.1,1422.099758808125,65379504.09375,5.437500000000001,5.45,0.54514375,10.773750000000001,Developing,23.13375,9.518958333333334,68.22749999999999,35.7871875,South-East Asia
45,Democratic Republic of the Congo,55.68749999999999,265.375,234.5,1.424,0.0,51.333333333333336,48922.6875,15.8375,323.5,55.625,3.5586666666666678,41.875,1.81875,1471.9199822852975,8305022.777936508,8.14375,7.956250000000001,0.4455426136363636,9.055113636363636,Developing,36.083125,14.019791666666668,12.97,18.813125,Africa
46,Denmark,79.25625000000001,66.0625,0.0,10.707999999999998,5313.33579445625,84.45190351976066,15.75,55.825,0.0,88.0,7.822666666666667,88.0,0.1,33067.407915625,4260081.375,1.1624999999999996,0.9375,0.8998749999999999,17.19375,Developed,6.1325,10.285208333333333,95.509375,87.82187499999999,Europe
47,Djibouti,60.75625,274.6875,1.4375,0.7639999999999999,98.838448121875,78.0,113.875,26.25,1.875,74.875,7.070666666666667,75.125,3.28125,897.9998706499999,634116.1875,5.84375,5.7,0.4184374999999999,4.750000000000001,Developing,26.584375,11.93125,68.72619791666666,28.2375,Eastern Mediterranean
48,Dominican Republic,72.34374999999999,143.5,6.4375,6.030666666666666,360.67899713687495,65.125,23.0,48.14375000000001,7.8125,75.625,4.681333333333334,83.1875,1.41875,3509.4991863125,4448642.6875,3.46875,3.3750000000000004,0.6849999999999999,12.74375,Developing,30.636875,5.62375,68.75443587662338,43.34714133522727,Americas
49,Ecuador,74.72500000000001,132.125,7.375,3.807333333333333,109.40605116625,78.0625,20.75,43.3125,8.75,78.75,5.879999999999999,89.1875,0.1937499999999999,2005.3524679375,8710592.0625,1.3812500000000003,1.26875,0.6988749999999999,13.0125,Developing,19.425625,9.515625,61.861875,40.71125,Americas
50,Egypt,71.5,170.625,56.25,0.1886666666666666,0.0,96.6875,1069.25,49.2625,67.625,96.6875,5.346,96.6875,0.1,8244.258282635765,15424546.5875,3.125,3.075,0.6476249999999999,11.89375,Developing,11.790625,3.671875,68.72619791666666,57.62,Eastern Mediterranean
51,El Salvador,71.74375,155.0625,2.5625,2.6926666666666668,341.5691573100001,86.0625,0.125,45.325,2.875,82.25,7.103333333333334,87.1875,0.2875,2517.8346304375,2930826.5,1.80625,1.725,0.6504375,12.656250000000002,Developing,27.785,7.5225,68.75443587662338,43.34714133522727,Americas
52,Equatorial Guinea,55.3125,279.375,3.0,7.341999999999999,552.671538039375,9.0,294.5,17.85625,4.0,36.875,2.9293333333333327,29.9375,5.1375,7902.4107885625,556765.3125,6.65625,6.599999999999999,0.5361875,8.325,Developing,20.855,15.235416666666666,20.582302631578948,15.728312500000001,Africa
53,Eritrea,60.6875,308.625,6.3125,0.608,6.4360693815625,86.42857142857143,175.0,15.15625,8.9375,87.8125,3.468666666666667,82.25,1.2125,259.3953562916667,2071919.3333333333,8.08125,8.01875,0.2553125,4.925000000000001,Developing,33.7475,21.095,20.582302631578948,15.728312500000001,Africa
54,Estonia,74.94375,169.6875,0.0,9.014666666666663,859.5750084284374,86.83333333333333,3.5,56.68125,0.0,94.25,5.687333333333333,94.125,0.1,8340.4329494375,791848.6875,2.075,2.1375,0.8233125,15.9375,Developing,11.954375,19.531875,95.055625,92.65625,Europe
55,Ethiopia,59.11250000000001,285.5625,187.75,1.0746666666666669,32.482109182375,64.11111111111111,3948.375,14.8,288.5,51.125,4.901333333333334,46.1875,2.725,264.97094995000003,43950760.75,8.38125,6.475,0.346125,6.8,Developing,24.731875,14.199583333333335,7.140625,3.931875,Africa
56,Fiji,68.7125,125.0,0.0,1.462666666666667,139.15683759693752,98.875,50.0,50.562500000000014,0.0,97.125,3.8973333333333335,91.6875,0.1,2947.6126888750005,650205.125,4.093750000000001,3.7937499999999993,0.7022499999999999,14.18125,Developing,10.27875,10.41625,55.21810267857143,56.17975961538461,Western Pacific
57,Finland,80.7125,68.875,0.0,9.552666666666669,2889.3154698925,84.45190351976066,2.8125,52.3,0.0,97.1875,8.614,98.25,0.1,25268.649758125,3493082.3125,0.9000000000000002,0.8062500000000001,0.8729374999999999,17.29375,Developing,6.568125,17.294999999999998,96.750625,81.91625,Europe
58,France,82.21875,73.125,2.9375,12.40466666666667,3751.506574133749,51.25,2661.625,51.98125,3.4375,98.25,6.555999999999999,98.0625,0.1,26465.551380625,27581733.125,0.6249999999999998,0.5999999999999999,0.8705624999999998,15.9,Developing,8.255,14.297708333333333,97.3775,79.0125,Europe
59,Gabon,62.243750000000006,220.4375,2.0,7.877333333333333,261.077778610625,57.63636363636363,349.8125,28.81875,3.0,57.25,3.1753333333333327,54.5,8.0,5179.2561886250005,1007302.3125,6.91875,6.775,0.6543749999999999,12.412500000000003,Developing,23.6975,16.57229166666667,20.582302631578948,15.728312500000001,Africa
