,Country,Life expectancy,Adult Mortality,infant deaths,Alcohol,percentage expenditure,Hepatitis B,Measles,BMI,under-five deaths,Polio,Total expenditure,Diphtheria,HIV/AIDS,GDP,Population,thinness  1-19 years,thinness 5-9 years,Income composition of resources,Schooling,Status,Estimated road traffic death rate,Age-standardized suicide rates,Population using safely managed drinking-water services (%),Population using safely managed sanitation services (%),Region
60,Gambia,59.462500000000006,249.625,3.0,2.1346666666666665,0.0,95.375,41.25,20.300000000000004,5.6875,92.75,5.3086666666666655,88.5,2.34375,1471.9199822852975,8305022.777936508,7.5875,7.50625,0.4201875,8.125,Developing,26.38875,11.131041666666667,31.224375,36.715,Africa
61,Georgia,73.50625,114.9375,1.1875,5.623333333333334,99.5257140183125,77.25,1298.0,47.74375,1.25,81.1875,7.3306666666666676,83.5,0.1,2158.2808692812496,10152.375,2.75,2.89375,0.6779375,12.675,Developing,15.348125,7.102708333333333,63.565625,42.63,Europe
62,Germany,81.175,71.25,2.5,11.628666666666668,3900.8902608937497,77.4375,1497.1875,51.993750000000006,3.25,94.8125,4.073333333333333,89.875,0.1,24337.749100000005,38757347.4375,1.1187499999999997,1.1062499999999995,0.8945000000000001,16.6,Developed,6.374375,9.868333333333334,99.87875,96.27,Europe
63,Ghana,60.8625,180.0625,40.3125,1.2686666666666666,77.24912203487499,67.5,3419.75,21.725,59.8125,78.9375,4.328666666666667,73.875,2.2875,834.3761008125001,11534782.625,7.65,7.574999999999999,0.525875,9.512499999999998,Developing,24.5425,12.395208333333334,22.185625,7.4925,Africa
64,Greece,81.21875,73.625,0.1875,8.803333333333333,1759.24682044375,88.9375,24.875,58.681250000000006,0.4375,91.4375,9.038666666666668,96.625,0.1,16454.23587,1550208.4375,0.8125000000000001,0.7312500000000003,0.8423125,15.9375,Developing,14.528125,3.044583333333333,99.275,82.2925,Europe
65,Grenada,73.29375,153.75,0.0,8.843333333333334,363.84122981125,95.46666666666668,0.0,40.212500000000006,0.0,95.125,6.188666666666667,95.625,0.1,6259.5172613125,11056231.956521738,3.91875,3.93125,0.2331875,15.20625,Developing,7.035,2.0722916666666666,84.43375,43.34714133522727,Americas
66,Guatemala,71.73125,131.1875,13.125,2.268666666666667,334.0270480281251,87.0909090909091,0.0,40.44375,16.125,71.4375,6.593999999999999,85.5625,0.375,2365.83447375,5933907.5,1.3375,1.3375,0.5844374999999998,9.8625,Developing,10.26625,10.858125000000001,50.47,43.34714133522727,Americas
67,Guinea,56.0125,259.875,30.8125,0.1646666666666666,15.8912829451875,58.66666666666666,1522.0,17.46875,48.375,52.4375,4.009333333333333,47.875,2.19375,279.46479789375,4252798.9375,7.64375,7.624999999999999,0.3647499999999999,7.174999999999998,Developing,30.43375,12.026458333333332,20.582302631578948,15.728312500000001,Africa
68,Guinea-Bissau,55.36875,158.3125,4.5625,2.26,21.961644662687497,75.0,331.3125,19.43125,7.3125,74.75,5.870666666666668,65.25,4.818749999999999,384.2149305312501,981883.1875,7.500000000000001,7.38125,0.2541875,8.2875,Developing,31.3125,16.32375,20.105625,6.300625,Africa
69,Guyana,65.6375,203.9375,0.5625,7.406000000000001,187.76501795668756,88.2,0.0,36.38125,1.0,87.75,6.084,88.1875,1.0625,1783.8809370625002,494437.25,5.681250000000002,5.46875,0.6198125000000001,10.7875,Developing,25.310000000000002,37.44520833333333,68.75443587662338,43.34714133522727,Americas
70,Haiti,59.868750000000006,168.3125,17.0,5.486,36.129200178937495,40.66666666666666,71.9375,39.275,24.8125,53.8125,6.183333333333334,48.0,2.7375,434.36012815,3852657.6875,4.24375,4.2562500000000005,0.4620625,8.45,Developing,18.403125,12.440208333333333,68.75443587662338,43.34714133522727,Americas
71,Honduras,72.99374999999999,142.0,4.625,3.0420000000000003,192.11563525375,95.0625,0.0,39.74375,5.6875,95.375,8.147333333333332,95.625,0.81875,1421.7880825000002,2832386.5625,2.4000000000000004,2.3375000000000004,0.590125,10.8875,Developing,16.0075,3.2687500000000003,68.75443587662338,44.30625,Americas
72,Hungary,73.82499999999999,147.0625,0.5625,11.427333333333332,376.831080251,84.45190351976066,2.0625,56.931250000000006,0.875,98.9375,7.7686666666666655,99.0,0.1,8513.641831249997,1604902.25,1.9187500000000004,1.9125000000000003,0.8043125,15.11875,Developed,11.856875,20.383125,92.343125,71.643125,Europe
73,Iceland,82.44375000000001,49.375,0.0,7.466,4991.59530846875,84.45190351976066,0.0,51.075,0.0,89.75,8.546000000000001,89.75,0.1,30159.50290750001,186177.625,0.9562500000000002,0.9000000000000002,0.8853124999999998,18.156250000000004,Developed,6.44125,12.299583333333333,94.241875,57.533125,Europe
74,India,65.41874999999999,146.5625,1366.6875,1.942,33.2426210915625,35.0,46454.1875,14.79375,1812.5,69.625,4.358666666666666,67.0625,0.2562499999999999,837.9200509125001,421467690.9375,27.1,27.94375,0.5495000000000001,9.981250000000005,Developing,16.575,16.233541666666667,44.631375,20.48375,South-East Asia
75,Indonesia,67.55625,166.5625,151.1875,0.0686666666666667,83.76831559187498,73.5625,16244.9375,19.95625,186.625,62.1875,2.663333333333333,72.375,0.2,1669.116783075,116555259.4375,3.41875,3.94375,0.6414374999999999,11.6125,Developing,13.794375,3.16,44.631375,35.7871875,South-East Asia
76,Iran (Islamic Republic of),73.85624999999999,107.0,25.1875,0.016,0.0,97.75,2828.25,48.63125,29.6875,98.25,6.290000000000001,98.375,0.1,8244.258282635765,15424546.5875,7.768750000000001,7.956250000000001,0.715,12.656250000000002,Developing,31.495,6.332916666666667,91.873125,50.36647619047619,Eastern Mediterranean
77,Iraq,70.35625,136.75,31.1875,0.1346666666666666,120.663689503125,64.875,3454.375,48.59375,38.0,55.625,4.435833333333333,65.75,0.1,3542.5575372499998,18572840.8125,5.4,5.1625000000000005,0.6335,9.906249999999998,Developing,20.23125,5.319583333333333,53.815,36.80125,Eastern Mediterranean
78,Ireland,80.15,72.4375,0.0,12.654,4867.3126046875,86.83333333333333,174.5,53.6875,0.0,86.125,7.7286666666666655,86.125,0.1,33835.272005,3599794.5625,0.2999999999999999,0.2187499999999999,0.8915,17.65625,Developed,7.1775,11.226041666666667,95.129375,66.149375,Europe
79,Israel,81.3,59.5,0.9375,2.497333333333334,1467.5358269218748,97.4375,138.9375,54.98750000000001,1.0,94.25,7.4786666666666655,89.0,0.1,18860.476015625,27862.875,1.14375,1.1,0.8731875,15.7125,Developing,5.954375,5.8379166666666675,99.76625,85.5,Europe
80,Italy,82.1875,54.1875,2.0,8.266666666666667,2937.137654230625,95.5,1961.375,56.15,2.3125,96.125,8.777333333333333,94.75,0.1,21234.78237062501,27643788.9375,0.5125,0.525,0.8580625,15.93125,Developed,9.34625,5.154166666666667,95.729375,95.681875,Europe
81,Jamaica,74.29375,141.25,1.0,3.624,134.249450170875,83.15384615384616,0.1875,45.425,1.0,89.625,5.144000000000001,89.3125,1.2375,2509.546469625,1500309.125,1.88125,1.7374999999999998,0.7096250000000001,12.275,Developing,12.4725,2.0247916666666668,68.75443587662338,43.34714133522727,Americas
82,Japan,82.5375,57.125,2.875,7.040666666666667,3923.05032917375,79.3798076923077,6875.8125,25.60625,4.0,96.0,6.472666666666666,96.25,0.1,24892.544784375,97384.0625,1.8125,1.5437499999999995,0.8765624999999999,14.975,Developed,7.47125,18.03,98.04875,76.276875,Western Pacific
83,Jordan,72.9875,114.3125,4.0,0.5173333333333333,273.59953421875,97.0,26.5,52.99999999999999,4.0,97.125,8.781333333333333,97.0,0.1,1822.629925625,4895075.6875,3.8875,3.86875,0.729,13.237499999999995,Developing,23.124375,2.4697916666666666,60.940625,78.001875,Eastern Mediterranean
84,Kazakhstan,66.7625,232.0625,7.125,6.641333333333333,203.03090856000003,97.3125,1246.9375,45.15624999999999,8.0625,97.5,4.019333333333334,96.4375,0.1,4040.586664374999,8340547.4375,2.4375,2.5437500000000006,0.7450625,14.025,Developing,24.405625,34.172916666666666,73.929375,70.04477129629629,Europe
85,Kenya,57.48125,348.5625,65.875,1.602,61.65546434349999,74.57142857142857,2643.875,15.562500000000002,98.625,70.1875,4.668666666666667,70.5,8.7625,716.77006788125,16826787.625,8.4,8.2875,0.497125,9.96875,Developing,26.22625,13.103958333333333,20.582302631578948,15.728312500000001,Africa
86,Kiribati,65.14999999999999,129.4375,0.0,0.4406666666666667,77.12610334500002,75.1875,0.0,69.43125,0.0,75.25,5.728,74.9375,0.1,1175.29241553125,35919.9375,0.15625,0.1374999999999999,0.36375,11.69375,Developing,7.86,33.594375,11.4875,21.01375,Western Pacific
87,Kuwait,73.84375000000001,83.25,0.5,0.0213333333333333,1719.8409805812505,98.1875,15.375,59.60625,1.0,98.1875,2.809333333333333,98.5,0.1,31914.378339375,15424546.5875,3.2812500000000013,3.15625,0.7895,13.725,Developing,24.575625,2.439583333333333,100.0,100.0,Eastern Mediterranean
88,Kyrgyzstan,69.08125,173.6875,3.75,2.267333333333333,0.0,85.5625,1156.625,35.112500000000004,4.125,95.875,6.118666666666667,96.5625,0.1125,14759.600598875568,7782217.683238637,3.35625,3.4125,0.6220625000000001,12.3375,Developing,18.173125,13.879791666666668,54.03375,88.110625,Europe
89,Lao People's Democratic Republic,62.38125,197.1875,10.625,3.505333333333334,0.0,60.30769230769231,552.75,14.362500000000002,14.75,58.8125,3.444,61.5,0.2,8807.363427092083,4935281.544642857,6.275,6.3812500000000005,0.5156250000000001,9.23125,Developing,14.20125,7.3652083333333325,12.064375,38.563125,Western Pacific
90,Latvia,73.73125,161.8125,0.0,8.864,530.60519180375,88.9375,3.3125,51.306250000000006,0.0,95.0625,6.331333333333334,95.0,0.1,7951.824896624999,1174562.6875,2.40625,2.43125,0.7924999999999999,15.568749999999998,Developed,17.84125,22.101458333333337,93.400625,58.92375,Europe
91,Lebanon,74.2,65.3125,1.0,1.785333333333334,333.0479451320625,70.5,295.1875,55.3375,1.0,71.25,6.6706666666666665,70.5,0.1,4696.1923789375005,2489104.5,4.768750000000002,4.718750000000001,0.4696875,13.74375,Developing,16.460625,2.93,45.614375,11.82625,Eastern Mediterranean
92,Lesotho,48.78124999999999,550.0625,4.5,2.0866666666666664,82.11891290006248,73.23076923076923,266.6875,25.237499999999997,6.3125,67.9375,7.607333333333333,79.4375,22.96875,794.5230103125001,1200527.5625,7.187499999999999,7.068749999999999,0.4568125,10.65625,Developing,28.00625,75.44604166666666,15.9775,23.143125,Africa
93,Liberia,57.525,246.9375,10.6875,3.2580000000000005,25.27170667675,49.125,705.3125,19.9875,14.75,59.4375,6.843999999999999,40.6875,2.28125,246.2817480312501,2788942.625,7.8375,7.7625,0.3894375,9.86875,Developing,34.790625,8.5275,20.582302631578948,15.728312500000001,Africa
94,Libya,72.48750000000001,139.6875,2.1875,0.01,180.0749890925,96.3125,547.3125,54.83749999999999,2.5,96.5,3.728,96.5,0.1,4598.161975416667,15424546.5875,5.599999999999999,5.43125,0.7408125,14.79375,Developing,22.09125,5.2,68.72619791666666,23.334375,Eastern Mediterranean
95,Lithuania,72.80624999999999,117.25,0.0,12.632666666666667,1015.75384256375,94.75,14.9375,49.23125,0.0,88.8125,6.547333333333333,94.25,0.1,9007.4586225,1926212.125,2.9375,2.96875,0.8066874999999999,16.1,Developed,18.34625,35.890625,78.2475,83.845625,Europe
96,Luxembourg,80.78125,67.5625,0.0,11.922,8177.5763413625,92.375,1.125,47.825,0.0,98.0625,7.547333333333333,98.9375,0.1,53257.012740625,265276.375,0.95,0.9125000000000002,0.8781250000000002,13.6375,Developed,10.010625000000001,10.987708333333332,99.73625,92.19125,Europe
97,Madagascar,62.74375,228.8125,34.9375,0.8200000000000001,43.25315657175,63.35714285714285,9576.1875,14.76875,51.125,59.9375,4.710666666666667,61.25,0.525,314.04132958124995,10950267.4375,7.868749999999999,7.78125,0.4566874999999999,9.33125,Developing,26.653125,10.43375,11.89375,6.14125,Africa
98,Malawi,49.89375,424.4375,37.125,0.9193333333333332,25.849706456812505,89.57142857142857,7559.4375,16.78125,58.75,89.0625,6.658666666666666,83.625,16.68125,237.50404201875,6700263.0625,7.11875,6.987500000000001,0.410625,10.23125,Developing,31.895,15.934791666666667,20.582302631578948,21.065625,Africa
99,Malaysia,73.75625000000001,118.5625,3.3125,0.4906666666666667,248.88502812,96.0,1453.125,29.168750000000003,4.125,96.375,3.7486666666666655,96.4375,0.1,4904.9389918125,11529155.8125,8.6125,8.40625,0.749125,12.562499999999998,Developing,24.824375,5.450625,93.124375,68.4,Western Pacific
100,Maldives,75.5375,83.1875,0.0,1.407333333333333,626.4998210524999,97.875,157.875,19.29375,0.0,97.875,8.236666666666668,97.875,0.1,3818.2969615625,3334.25,14.19375,14.2875,0.6386249999999999,12.000000000000002,Developing,2.325625,3.54875,44.631375,35.7871875,South-East Asia
101,Mali,54.9375,202.125,55.9375,0.438,48.981176981125,67.15384615384616,823.3125,17.212500000000002,96.5,62.5,6.522666666666667,67.0,1.825,530.5121700999999,5781492.875,7.075,6.3500000000000005,0.3651874999999999,6.43125,Developing,24.155,8.775208333333333,20.582302631578948,11.17,Africa
102,Malta,80.36250000000001,60.75,0.0,7.130000000000001,1181.43178558125,80.53846153846153,2.1875,66.18125,0.0,89.4375,8.596666666666666,89.3125,0.1,10114.797943125002,224742.4375,0.7499999999999999,0.7124999999999999,0.8111875,14.306250000000002,Developed,3.926875,5.598958333333333,100.0,91.87,Europe
103,Mauritania,62.8,159.9375,7.8125,0.0133333333333333,31.7031471238125,57.63636363636363,815.9375,22.475,11.9375,63.0625,3.935333333333334,60.125,1.1875000000000004,635.04960900625,1262286.1875,6.48125,6.81875,0.4730625,7.318750000000001,Developing,25.984375,5.8075,20.582302631578948,15.728312500000001,Africa
104,Mauritius,72.7125,163.5625,0.0,2.906666666666667,422.2395242989375,96.1875,54.3125,25.98125,0.0,96.5,4.524666666666667,96.3125,0.10625,5299.579823624998,663332.875,7.46875,7.4125,0.722625,13.531249999999998,Developing,14.095625,8.868125000000001,20.582302631578948,15.728312500000001,Africa
105,Mexico,75.71874999999999,111.0625,39.625,5.114,465.3274957875,94.4375,11.0,51.41875,46.5,95.0625,6.074,95.0,0.1,5179.33080675,27585265.1875,1.7312499999999995,1.6687499999999995,0.7288749999999999,12.325,Developing,14.543125,4.755,40.844375,29.616875,Americas
106,Micronesia (Federated States of),68.2,154.0625,0.0,2.1453333333333333,0.0,75.4375,8.75,65.15,0.0,82.375,11.056,81.875,0.1,8807.363427092083,4935281.544642857,0.2125,0.20625,0.5868125,10.4,Developing,5.105,27.264166666666668,55.21810267857143,56.17975961538461,Western Pacific
107,Mongolia,65.8875,222.125,1.5625,2.354,126.378363989375,97.4375,2079.25,39.79375,1.9375,97.5625,5.180666666666667,97.375,0.1,1984.6880227125,2037470.6875,2.28125,2.3875,0.6620625,12.66875,Developing,19.87875,22.637083333333333,24.8875,39.620625,Western Pacific
108,Montenegro,74.5,92.75,0.0,2.584285714285713,455.049824020625,48.5,0.625,50.4875,0.0,84.3,7.419333333333335,84.5,0.1,4676.5142775,329668.1875,2.1375,2.1875,0.58375,10.71875,Developing,14.033125,17.850833333333334,84.30199999999999,34.519,Europe
109,Morocco,72.15624999999999,95.1875,21.375,0.5186666666666667,102.98965830775,87.25,2593.0,48.61875,24.875,96.9375,5.442666666666668,97.1875,0.1,1936.391438375,20591653.9375,6.456249999999999,6.3125,0.5854999999999999,10.2875,Developing,22.67875,9.685208333333334,61.769375,35.173125,Eastern Mediterranean
110,Mozambique,53.39375,226.25,74.5625,1.2660000000000002,37.03415152218751,67.86666666666666,4735.0,16.14375,107.25,69.0,5.972666666666666,64.0625,11.3875,365.06823808125,11729745.9375,3.80625,3.71875,0.3608125,7.987500000000001,Developing,31.834375,24.610416666666666,20.582302631578948,15.728312500000001,Africa
111,Myanmar,64.2,154.3125,56.625,0.3513333333333333,12.82456363525,65.46153846153847,914.5,17.125,76.9375,70.6875,2.0126666666666666,72.375,0.475,616.18435734375,26015702.0,13.13125,13.424999999999995,0.4882500000000001,8.325,Developing,19.613125,4.2475,39.260625,60.336875,South-East Asia
112,Namibia,60.400000000000006,313.1875,2.875,4.710666666666667,359.9300794169376,86.33333333333333,722.0625,28.225,3.8125,78.5,7.398666666666667,83.5,13.64375,3042.6035070000003,1025527.125,10.699999999999998,10.70625,0.5883125000000001,11.55,Developing,24.999375,21.974999999999998,20.582302631578948,15.728312500000001,Africa
113,Nepal,66.48125,147.25,29.125,0.19,40.1620642759375,65.38461538461539,4663.5625,15.175000000000004,38.125,69.125,5.889333333333334,73.6875,0.15625,395.32846794375007,14633755.5625,17.13125,17.66875,0.494375,10.43125,Developing,15.775,10.449166666666667,28.0375,22.6075,South-East Asia
114,Netherlands,81.13125,61.625,1.0,8.846666666666666,3805.687047718751,48.2,251.9375,53.96875,1.0,96.8125,7.141333333333334,96.8125,0.1,34964.719796875,9775704.375,1.025,0.9625,0.8997499999999999,17.056250000000002,Developed,5.06,8.318125,99.985,97.45875,Europe
115,New Zealand,81.33749999999999,71.5,0.0,9.16625,2922.147779791875,70.1875,94.9375,56.62500000000001,0.0,89.125,8.876000000000001,70.625,0.1,14775.554806874998,4935281.544642857,0.3124999999999999,0.2999999999999999,0.8911875,18.868749999999995,Developed,9.6175,12.0775,86.825,78.371875,Western Pacific
116,Nicaragua,73.45,162.375,3.0625,3.5966666666666667,183.6629076488125,91.875,0.0,42.68125,3.6875,88.1875,6.730666666666666,91.875,0.2249999999999999,957.9039710625,1999846.9375,1.96875,1.875,0.6035,11.1125,Developing,15.348125,5.814166666666666,50.55375,43.34714133522727,Americas
117,Niger,56.98125,232.4375,52.8125,0.0913333333333333,19.099368610625003,60.57142857142857,15467.125,16.3625,105.6875,52.9375,6.577333333333332,52.3125,1.1625,259.782440975,11240718.9375,9.025,8.9125,0.298125,4.01875,Developing,27.293125,10.251041666666667,20.582302631578948,10.395625,Africa
118,Nigeria,51.35625000000001,248.5,535.6875,8.646666666666667,85.44427533293752,42.90909090909091,51653.9375,19.75,852.0625,41.3125,3.7106666666666666,39.3125,4.83125,1360.1398774687502,70877003.0625,10.41875,10.36875,0.367375,9.0,Developing,25.5975,8.890416666666667,16.8725,24.0775,Africa
119,Norway,81.79375,66.25,0.0,6.234375000000001,4658.813918093751,84.45190351976066,6.3125,50.81249999999999,0.0,93.0625,9.086,87.9375,0.1,27434.946928125,2614432.3125,0.7625000000000003,0.6999999999999998,0.9314374999999998,17.46875,Developed,5.06875,11.193958333333335,99.57,61.090625,Europe
120,Oman,74.84375,67.75,1.0,0.5346666666666667,387.410820335625,98.8125,10.875,44.78125,1.0,98.5,2.8766666666666665,98.75,0.1,7621.311126875001,15424546.5875,7.024999999999999,6.824999999999999,0.7155,12.225,Developing,27.296875,5.412916666666667,85.551875,50.36647619047619,Eastern Mediterranean
121,Pakistan,64.5,154.0,367.9375,0.026,26.1203906045625,67.3076923076923,3842.3125,18.3125,461.0,64.1875,2.9039999999999995,70.875,0.1,666.11105159375,69027961.8125,15.0875,15.5125,0.500875,6.718749999999998,Developing,14.116875,10.504791666666668,37.191875,50.36647619047619,Eastern Mediterranean
