ParentLocation,Location,Population using safely managed drinking-water services (%)
Africa,Algeria,73.66
Africa,Angola,
Africa,Benin,
Africa,Botswana,
Africa,Burkina Faso,
Africa,Burundi,
Africa,Cabo Verde,
Africa,Cameroon,
Africa,Central African Republic,7.575
Africa,Chad,5.606875
Africa,Comoros,
Africa,Congo,35.450625
Africa,Côte d’Ivoire,34.553125
Africa,Democratic Republic of the Congo,12.97
Africa,Equatorial Guinea,
Africa,Eritrea,
Africa,Eswatini,
Africa,Ethiopia,7.140625
Africa,Gabon,
Africa,Gambia,31.224375
Africa,Ghana,22.185625
Africa,Guinea,
Africa,Guinea-Bissau,20.105625
Africa,Kenya,
Africa,Lesotho,15.977500000000001
Africa,Liberia,
Africa,Madagascar,11.89375
Africa,Malawi,
Africa,Mali,
Africa,Mauritania,
Africa,Mauritius,
Africa,Mozambique,
Africa,Namibia,
Africa,Niger,
Africa,Nigeria,16.8725
Africa,Rwanda,7.15625
Africa,Sao Tome and Principe,29.696875
Africa,Senegal,
Africa,Seychelles,
Africa,Sierra Leone,6.68
Africa,South Africa,
Africa,South Sudan,
Africa,Togo,13.378125
Africa,Uganda,6.8875
Africa,United Republic of Tanzania,
Africa,Zambia,
Africa,Zimbabwe,32.049375
Americas,Anguilla,
Americas,Antigua and Barbuda,
Americas,Argentina,
Americas,Bahamas,
Americas,Barbados,
Americas,Belize,
Americas,Bolivia (Plurinational State of),
Americas,Brazil,78.640625
Americas,Canada,98.423125
Americas,Chile,95.329375
Americas,Colombia,70.943125
Americas,Costa Rica,78.5175
Americas,Cuba,
Americas,Dominica,
Americas,Dominican Republic,
Americas,Ecuador,61.861875
Americas,El Salvador,
Americas,Grenada,84.43375
Americas,Guatemala,50.47
Americas,Guyana,
Americas,Haiti,
Americas,Honduras,
Americas,Jamaica,
Americas,Mexico,40.844375
Americas,Nicaragua,50.55375
Americas,Panama,
Americas,Paraguay,56.11875
Americas,Peru,47.621875
Americas,Saint Kitts and Nevis,
Americas,Saint Lucia,
Americas,Saint Vincent and the Grenadines,
Americas,Suriname,53.17125
Americas,Trinidad and Tobago,
Americas,United States of America,95.63272727272728
Americas,Uruguay,
Americas,Venezuela (Bolivarian Republic of),
Eastern Mediterranean,Afghanistan,16.724375
Eastern Mediterranean,Bahrain,98.930625
Eastern Mediterranean,Djibouti,
Eastern Mediterranean,Egypt,
Eastern Mediterranean,Iran (Islamic Republic of),91.873125
Eastern Mediterranean,Iraq,53.815
Eastern Mediterranean,Jordan,60.940625
Eastern Mediterranean,Kuwait,100.0
Eastern Mediterranean,Lebanon,45.614375
Eastern Mediterranean,Libya,
Eastern Mediterranean,Morocco,61.769375
Eastern Mediterranean,Occupied Palestinian territory,75.61
Eastern Mediterranean,Oman,85.551875
Eastern Mediterranean,Pakistan,37.191875
Eastern Mediterranean,Qatar,96.54375
Eastern Mediterranean,Saudi Arabia,
Eastern Mediterranean,Somalia,
Eastern Mediterranean,Sudan,
Eastern Mediterranean,Syrian Arab Republic,
Eastern Mediterranean,Tunisia,75.759375
Eastern Mediterranean,United Arab Emirates,
Eastern Mediterranean,Yemen,
Europe,Albania,58.218125
Europe,Andorra,90.64
Europe,Armenia,81.2975
Europe,Austria,97.91875
Europe,Azerbaijan,71.703125
Europe,Belarus,87.125625
Europe,Belgium,99.485625
Europe,Bosnia and Herzegovina,88.203125
Europe,Bulgaria,93.55125
Europe,Croatia,81.99375
Europe,Cyprus,97.07125
Europe,Czechia,97.094375
Europe,Denmark,95.509375
Europe,Estonia,95.055625
Europe,Finland,96.750625
Europe,France,97.3775
Europe,Georgia,63.565625
Europe,Germany,99.87875
Europe,Greece,99.275
Europe,Hungary,92.343125
Europe,Iceland,94.24187500000001
Europe,Ireland,95.129375
Europe,Israel,99.76625
Europe,Italy,95.729375
Europe,Kazakhstan,73.929375
Europe,Kyrgyzstan,54.03375
Europe,Latvia,93.400625
Europe,Lithuania,78.2475
Europe,Luxembourg,99.73625
Europe,Malta,100.0
Europe,Monaco,100.0
Europe,Montenegro,84.30199999999999
Europe,Netherlands,99.985
Europe,Norway,99.57
Europe,Poland,93.27636363636363
Europe,Portugal,94.354375
Europe,Republic of Moldova,56.594375
Europe,Romania,81.78
Europe,Russian Federation,75.13
Europe,San Marino,100.0
Europe,Serbia,74.660625
Europe,Slovakia,96.05437500000001
Europe,Slovenia,87.061875
Europe,Spain,99.535
Europe,Sweden,99.55125
Europe,Switzerland,94.25
Europe,Tajikistan,44.2325
Europe,The former Yugoslav Republic of Macedonia,80.35375
Europe,Turkey,
Europe,Turkmenistan,77.86875
Europe,Ukraine,78.07875
Europe,United Kingdom of Great Britain and Northern Ireland,99.961875
Europe,Uzbekistan,57.6475
South-East Asia,Bangladesh,55.273125
South-East Asia,Bhutan,32.358125
South-East Asia,Democratic People's Republic of Korea,68.22749999999999
South-East Asia,India,
South-East Asia,Indonesia,
South-East Asia,Maldives,
South-East Asia,Myanmar,39.260625
South-East Asia,Nepal,28.0375
South-East Asia,Sri Lanka,
South-East Asia,Thailand,
South-East Asia,Timor-Leste,
Western Pacific,Australia,
Western Pacific,Brunei Darussalam,
Western Pacific,Cambodia,20.74125
Western Pacific,China,
Western Pacific,Cook Islands,
Western Pacific,Fiji,
Western Pacific,Japan,98.04875
Western Pacific,Kiribati,11.4875
Western Pacific,Lao People's Democratic Republic,12.064375
Western Pacific,Malaysia,93.124375
Western Pacific,Marshall Islands,
Western Pacific,Micronesia (Federated States of),
Western Pacific,Mongolia,24.8875
Western Pacific,Nauru,
Western Pacific,New Zealand,86.825
Western Pacific,Niue,97.42125
Western Pacific,Palau,75.3275
Western Pacific,Papua New Guinea,
Western Pacific,Philippines,43.301875
Western Pacific,Republic of Korea,97.59285714285714
Western Pacific,Samoa,45.185625
Western Pacific,Singapore,100.0
Western Pacific,Solomon Islands,
Western Pacific,Tonga,29.358125
Western Pacific,Tuvalu,
Western Pacific,Vanuatu,
Western Pacific,Viet Nam,
